CookerStat, GenerateAssetRegistry=0.033598, Initialize=0.177275, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId1E4ABDC24BA06E177961489E37A1FC2B_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_00836DFC479137353__2F1D7E34B34FE7E169B2D6D290D954D7AFD0B702, StartTime=2016.07.23-19.42.07, HierarchicalDDC=, DataSize=1101, Duration=3.937464, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionIdF828D4014933EE1D213F6EA6873BF22B_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_609D79694404DB3FA056CCA729620__2F42A9E8EAF12434EB087CE6652A8012E2E52BC9, StartTime=2016.07.23-19.42.40, HierarchicalDDC=, DataSize=131335, Duration=5.968437, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionIdF828D4014933EE1D213F6EA6873BF22B_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_609D79694404DB3FA056CCA729620__2DB4F78DC650F25B9475C130D0291F3EA14279FA, StartTime=2016.07.23-19.42.40, HierarchicalDDC=, DataSize=33031, Duration=5.978674, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId1E4ABDC24BA06E177961489E37A1FC2B_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_609D79694404DB3FA056CCA729620__716D4EC7E2F0D1F49E60B7A9F8F6C08E79985180, StartTime=2016.07.23-19.42.40, HierarchicalDDC=, DataSize=8455, Duration=5.625729, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId9F70E0BC44F49E68E249209A5FFA9E0C_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_609D79694404DB3FA056CCA729620__ED745AB0A91262CD2B6247E7C5B3510002C146C9, StartTime=2016.07.23-19.42.40, HierarchicalDDC=, DataSize=4749, Duration=3.944505, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId26954FDC48E80F3EBA8E3285C5749E41_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5320D9542F038AC6B0D9FA56637A23D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-19.42.40, Duration=7319.024414, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionIdF828D4014933EE1D213F6EA6873BF22B_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5320D9542F038AC6B0D9FA56637A__EC2FD4A09BBF1C521C73BC6510988007214676ED, StartTime=2016.07.23-19.42.48, HierarchicalDDC=, DataSize=2097417, Duration=24.011976, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId1E4ABDC24BA06E177961489E37A1FC2B_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5320D9542F038AC6B0D9FA56637A__96793D329F540A0C01A0895A3AC17B2B01DA7CC1, StartTime=2016.07.23-19.42.48, HierarchicalDDC=, DataSize=524553, Duration=10.736913, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId9F70E0BC44F49E68E249209A5FFA9E0C_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5320D9542F038AC6B0D9FA56637A__C2915E50F47D528FBF0E0E518D814DA4A67BD512, StartTime=2016.07.23-19.42.48, HierarchicalDDC=, DataSize=131335, Duration=3.488202, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId9F70E0BC44F49E68E249209A5FFA9E0C_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5320D9542F038AC6B0D9FA56637A__194BF0D3D85CF90F2EA190217DBC0506F4B217F6, StartTime=2016.07.23-19.42.48, HierarchicalDDC=, DataSize=33031, Duration=5.054548, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId9F70E0BC44F49E68E249209A5FFA9E0C_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5320D9542F038AC6B0D9FA56637A__E653C2FA81E9D60F8FB6DAF64412EAC967DEE4A7, StartTime=2016.07.23-19.42.48, HierarchicalDDC=, DataSize=8455, Duration=4.642080, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId1E4ABDC24BA06E177961489E37A1FC2B_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5320D9542F038AC6B0D9FA56637A__F1ACE6DFFC597F1D094AA05D9F09978AE8F19099, StartTime=2016.07.23-19.42.48, HierarchicalDDC=, DataSize=4749, Duration=4.454247, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId9F70E0BC44F49E68E249209A5FFA9E0C_7, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_92__7FD2CAA02CD26377C60F563C9B4317B3F32DADF3, StartTime=2016.07.23-19.43.40, HierarchicalDDC=, DataSize=221317, Duration=4.056182, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId1E4ABDC24BA06E177961489E37A1FC2B_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_60F7DDA9420344446CCD919036223E6__CED7CA04907F334443F5AFF0B1E2B21CA06BB48E, StartTime=2016.07.23-19.43.40, HierarchicalDDC=, DataSize=83296, Duration=4.048500, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionIdF828D4014933EE1D213F6EA6873BF22B_4, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_60F7DDA9420344446__A8E448941AEE28ECDAE660B46C4B83044ECABC5E, StartTime=2016.07.23-19.43.40, HierarchicalDDC=, DataSize=9241, Duration=3.409803, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId9F70E0BC44F49E68E249209A5FFA9E0C_8, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_12__F08E2A63D92920643F33A4D397EE797112E42A08, StartTime=2016.07.23-19.43.40, HierarchicalDDC=, DataSize=153345, Duration=3.622279, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionIdF828D4014933EE1D213F6EA6873BF22B_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FBED783740FB90D89129D78A9AAE866__A738A57444EC9E6267FFA627F8F5AB8A60BBFD1F, StartTime=2016.07.23-19.43.40, HierarchicalDDC=, DataSize=61750, Duration=3.207572, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId1E4ABDC24BA06E177961489E37A1FC2B_9, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_FBED783740FB90D89__921C8876C331EF457667007EB631A9F46B604AAD, StartTime=2016.07.23-19.43.40, HierarchicalDDC=, DataSize=8469, Duration=2.929497, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
