CookerStat, GenerateAssetRegistry=0.037208, Initialize=0.176147, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
DDCTransactionIdE75B8B51472CF34FEE82C8BDB2D04987_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55CFF89B454AFAD218676E8A5424E935__1_0_13123_0, StartTime=2016.07.25-21.57.33, HierarchicalDDC=, DataSize=458, Duration=21.290663, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
DDCTransactionIdE75B8B51472CF34FEE82C8BDB2D04987_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A20DFA8744EAA7AEAE2127BECCCE1AC5__1_0_13123_0, StartTime=2016.07.25-21.57.36, HierarchicalDDC=, DataSize=458, Duration=3.298331, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_0, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/BaseCharacter.uasset, AutoPackageBackupDelegate=46.213181, FlushAsyncLoading=0.018094, FlushStreamingFunc=0.098657, BlockTillAllRequestsFinished=0.007853, ResetLoadersForSaveUnMarkAllObjects=0.671476, TagPackageExports=10.418318, BeginCacheForCookedPlatformData=0.005804, SerializeImports=11.309299, GatherLocalizableTextData=7.729337, MarkNames=0.061106, SerializeSummary=0.025261, SerializeNames=0.172392, SerializeGatherableTextData=0.249885, BuildExportMap=0.190828, SortExportsNonSeekfree=0.936720, SortExportsSeekfreeConstructor=0.098318, SortExportsSeekfreeInner=21.691092, SortExportsSeekfree=0.009216, BuildDependencyMap=0.074763, SerializeImportMap=0.024922, SerializeExportMap=0.047449, SerializeDependencyMap=0.008874, SerializeStringAssetReferenceMap=0.003073, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.763842, SerializeExports=19.739128, SerializeBulkData=0.041649, MoveFile=3.267266, UnaccountedTime=3.394261, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_11, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/UptimeGameMode.uasset, AutoPackageBackupDelegate=0.142694, FlushAsyncLoading=0.005119, FlushStreamingFunc=0.111289, BlockTillAllRequestsFinished=0.006828, ResetLoadersForSaveUnMarkAllObjects=0.204820, TagPackageExports=12.781292, BeginCacheForCookedPlatformData=0.005465, SerializeImports=14.681708, GatherLocalizableTextData=10.991141, MarkNames=0.105828, SerializeSummary=0.024918, SerializeNames=0.182975, SerializeGatherableTextData=0.335567, BuildExportMap=0.231452, SortExportsNonSeekfree=2.463680, SortExportsSeekfreeConstructor=0.102751, SortExportsSeekfreeInner=18.326536, SortExportsSeekfree=0.007167, BuildDependencyMap=0.099681, SerializeImportMap=0.021845, SerializeExportMap=0.065546, SerializeDependencyMap=0.020824, SerializeStringAssetReferenceMap=0.003412, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.768649, SerializeExports=20.191788, SerializeBulkData=0.011265, MoveFile=3.012601, UnaccountedTime=1.770012, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_12, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/UptimeGameMode.uasset, AutoPackageBackupDelegate=13.373234, FlushAsyncLoading=0.016045, FlushStreamingFunc=0.107192, BlockTillAllRequestsFinished=0.008192, ResetLoadersForSaveUnMarkAllObjects=0.258759, TagPackageExports=13.943322, BeginCacheForCookedPlatformData=0.009216, SerializeImports=17.739035, GatherLocalizableTextData=11.198014, MarkNames=0.094902, SerializeSummary=0.020482, SerializeNames=0.174779, SerializeGatherableTextData=0.285048, BuildExportMap=0.217453, SortExportsNonSeekfree=2.399843, SortExportsSeekfreeConstructor=0.100363, SortExportsSeekfreeInner=18.169504, SortExportsSeekfree=0.010923, BuildDependencyMap=0.101048, SerializeImportMap=0.024579, SerializeExportMap=0.067592, SerializeDependencyMap=0.021163, SerializeStringAssetReferenceMap=0.003755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.564506, SerializeExports=21.296129, SerializeBulkData=0.020482, MoveFile=2.909850, UnaccountedTime=1.905877, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_13, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/Maps/UptimeLevel_Auto3.umap, AutoPackageBackupDelegate=11.661254, FlushAsyncLoading=0.022531, FlushStreamingFunc=0.091828, BlockTillAllRequestsFinished=0.006486, ResetLoadersForSaveUnMarkAllObjects=0.358097, TagPackageExports=22.626451, BeginCacheForCookedPlatformData=0.009220, SerializeImports=34.054546, GatherLocalizableTextData=295.736023, MarkNames=2.659284, SerializeSummary=0.032771, SerializeNames=1.169883, SerializeGatherableTextData=0.031065, BuildExportMap=1.085561, SortExportsNonSeekfree=20.826738, SortExportsSeekfreeConstructor=0.134502, SortExportsSeekfreeInner=97.836761, SortExportsSeekfree=0.011947, BuildDependencyMap=1.295164, SerializeImportMap=0.051547, SerializeExportMap=0.597056, SerializeDependencyMap=0.175808, SerializeStringAssetReferenceMap=0.004780, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.409662, SerializeExports=140.025864, SerializeBulkData=0.017751, MoveFile=3.792983, UnaccountedTime=1.006704, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_14, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/FemaleSpawner.uasset, AutoPackageBackupDelegate=11.900212, FlushAsyncLoading=0.013996, FlushStreamingFunc=0.099681, BlockTillAllRequestsFinished=0.007510, ResetLoadersForSaveUnMarkAllObjects=0.258759, TagPackageExports=8.138299, BeginCacheForCookedPlatformData=0.007510, SerializeImports=8.644897, GatherLocalizableTextData=6.156296, MarkNames=0.054277, SerializeSummary=0.017751, SerializeNames=0.189118, SerializeGatherableTextData=0.259444, BuildExportMap=0.225306, SortExportsNonSeekfree=0.791300, SortExportsSeekfreeConstructor=0.077147, SortExportsSeekfreeInner=11.101748, SortExportsSeekfree=0.006825, BuildDependencyMap=0.064522, SerializeImportMap=0.022192, SerializeExportMap=0.042330, SerializeDependencyMap=0.007171, SerializeStringAssetReferenceMap=0.002388, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.055520, SerializeExports=11.660572, SerializeBulkData=0.009216, MoveFile=2.966516, UnaccountedTime=1.914073, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_15, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/UptimeGameMode.uasset, AutoPackageBackupDelegate=14.354676, FlushAsyncLoading=0.016045, FlushStreamingFunc=0.094559, BlockTillAllRequestsFinished=0.007853, ResetLoadersForSaveUnMarkAllObjects=0.240322, TagPackageExports=12.504786, BeginCacheForCookedPlatformData=0.004094, SerializeImports=13.921134, GatherLocalizableTextData=10.822847, MarkNames=0.077151, SerializeSummary=0.020482, SerializeNames=0.165906, SerializeGatherableTextData=0.265930, BuildExportMap=0.218134, SortExportsNonSeekfree=2.344198, SortExportsSeekfreeConstructor=0.077832, SortExportsSeekfreeInner=18.089966, SortExportsSeekfree=0.006828, BuildDependencyMap=0.106167, SerializeImportMap=0.024579, SerializeExportMap=0.067253, SerializeDependencyMap=0.021163, SerializeStringAssetReferenceMap=0.003755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.553584, SerializeExports=22.048849, SerializeBulkData=0.018433, MoveFile=2.429541, UnaccountedTime=1.671694, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_16, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/BossSpawner.uasset, AutoPackageBackupDelegate=9.240586, FlushAsyncLoading=0.010923, FlushStreamingFunc=0.093538, BlockTillAllRequestsFinished=0.006486, ResetLoadersForSaveUnMarkAllObjects=0.222914, TagPackageExports=6.960910, BeginCacheForCookedPlatformData=0.006828, SerializeImports=8.269384, GatherLocalizableTextData=6.158687, MarkNames=0.054616, SerializeSummary=0.018775, SerializeNames=0.179220, SerializeGatherableTextData=0.231452, BuildExportMap=0.232816, SortExportsNonSeekfree=0.771500, SortExportsSeekfreeConstructor=0.077832, SortExportsSeekfreeInner=11.214055, SortExportsSeekfree=0.005804, BuildDependencyMap=0.060763, SerializeImportMap=0.020824, SerializeExportMap=0.041988, SerializeDependencyMap=0.007510, SerializeStringAssetReferenceMap=0.002392, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.026504, SerializeExports=11.534945, SerializeBulkData=0.008877, MoveFile=3.162809, UnaccountedTime=0.268999, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_17, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/MaleSpawner.uasset, AutoPackageBackupDelegate=0.128698, FlushAsyncLoading=0.004437, FlushStreamingFunc=0.100363, BlockTillAllRequestsFinished=0.006143, ResetLoadersForSaveUnMarkAllObjects=0.197314, TagPackageExports=6.868739, BeginCacheForCookedPlatformData=0.003073, SerializeImports=8.092896, GatherLocalizableTextData=6.742090, MarkNames=0.086024, SerializeSummary=0.023555, SerializeNames=0.195608, SerializeGatherableTextData=0.320546, BuildExportMap=0.266269, SortExportsNonSeekfree=0.761945, SortExportsSeekfreeConstructor=0.109237, SortExportsSeekfreeInner=12.246706, SortExportsSeekfree=0.011265, BuildDependencyMap=0.103097, SerializeImportMap=0.020143, SerializeExportMap=0.042330, SerializeDependencyMap=0.007510, SerializeStringAssetReferenceMap=0.003073, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.192752, SerializeExports=11.727482, SerializeBulkData=0.007849, MoveFile=2.779789, UnaccountedTime=1.640629, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_18, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/FemaleSpawner.uasset, AutoPackageBackupDelegate=13.719383, FlushAsyncLoading=0.023216, FlushStreamingFunc=0.115041, BlockTillAllRequestsFinished=0.008192, ResetLoadersForSaveUnMarkAllObjects=0.296652, TagPackageExports=7.418007, BeginCacheForCookedPlatformData=0.008192, SerializeImports=8.483425, GatherLocalizableTextData=6.002337, MarkNames=0.059057, SerializeSummary=0.017069, SerializeNames=0.190485, SerializeGatherableTextData=0.231452, BuildExportMap=0.230424, SortExportsNonSeekfree=0.794712, SortExportsSeekfreeConstructor=0.086024, SortExportsSeekfreeInner=11.802584, SortExportsSeekfree=0.010584, BuildDependencyMap=0.074759, SerializeImportMap=0.024579, SerializeExportMap=0.046086, SerializeDependencyMap=0.007510, SerializeStringAssetReferenceMap=0.002388, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.104336, SerializeExports=11.858911, SerializeBulkData=0.016727, MoveFile=2.169758, UnaccountedTime=0.276510, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_19, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/FemaleSpawner.uasset, AutoPackageBackupDelegate=7.862132, FlushAsyncLoading=0.008531, FlushStreamingFunc=0.099681, BlockTillAllRequestsFinished=0.006486, ResetLoadersForSaveUnMarkAllObjects=0.226673, TagPackageExports=8.305233, BeginCacheForCookedPlatformData=0.008874, SerializeImports=9.496957, GatherLocalizableTextData=6.971150, MarkNames=0.079881, SerializeSummary=0.021849, SerializeNames=0.195947, SerializeGatherableTextData=0.307575, BuildExportMap=0.238620, SortExportsNonSeekfree=0.832606, SortExportsSeekfreeConstructor=0.091147, SortExportsSeekfreeInner=12.130640, SortExportsSeekfree=0.009555, BuildDependencyMap=0.073738, SerializeImportMap=0.023894, SerializeExportMap=0.045061, SerializeDependencyMap=0.007510, SerializeStringAssetReferenceMap=0.002388, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.098193, SerializeExports=11.790633, SerializeBulkData=0.012975, MoveFile=2.254076, UnaccountedTime=0.255689, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_20, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/BossSpawner.uasset, AutoPackageBackupDelegate=12.750227, FlushAsyncLoading=0.015020, FlushStreamingFunc=0.097632, BlockTillAllRequestsFinished=0.007853, ResetLoadersForSaveUnMarkAllObjects=0.238959, TagPackageExports=7.296815, BeginCacheForCookedPlatformData=0.006486, SerializeImports=8.236956, GatherLocalizableTextData=6.058663, MarkNames=0.052914, SerializeSummary=0.018433, SerializeNames=0.180930, SerializeGatherableTextData=0.234522, BuildExportMap=0.221889, SortExportsNonSeekfree=0.772182, SortExportsSeekfreeConstructor=0.074763, SortExportsSeekfreeInner=11.530850, SortExportsSeekfree=0.008192, BuildDependencyMap=0.071689, SerializeImportMap=0.023555, SerializeExportMap=0.043698, SerializeDependencyMap=0.007510, SerializeStringAssetReferenceMap=0.002388, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.112189, SerializeExports=12.208816, SerializeBulkData=0.013653, MoveFile=3.352270, UnaccountedTime=0.287775, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
