CookerStat, GenerateAssetRegistry=0.037551, Initialize=0.185706, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_0, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/TechnicianClass.uasset, AutoPackageBackupDelegate=13.992168, FlushAsyncLoading=0.008535, FlushStreamingFunc=0.054281, BlockTillAllRequestsFinished=0.036865, ResetLoadersForSaveUnMarkAllObjects=28.910480, TagPackageExports=2.653148, BeginCacheForCookedPlatformData=0.003755, SerializeImports=4.650857, GatherLocalizableTextData=16.009335, MarkNames=0.062130, SerializeSummary=0.355028, SerializeNames=0.219163, SerializeGatherableTextData=0.215065, BuildExportMap=0.218134, SortExportsNonSeekfree=0.503525, SortExportsSeekfreeConstructor=0.552341, SortExportsSeekfreeInner=24.590410, SortExportsSeekfree=0.012290, BuildDependencyMap=0.347517, SerializeImportMap=0.031065, SerializeExportMap=0.031065, SerializeDependencyMap=0.005804, SerializeStringAssetReferenceMap=0.003416, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.567399, SerializeExports=5.317558, SerializeBulkData=0.072028, MoveFile=2.393361, UnaccountedTime=14.250587, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_1, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/TechnicianClass.uasset, AutoPackageBackupDelegate=19.246914, FlushAsyncLoading=0.009559, FlushStreamingFunc=0.077147, BlockTillAllRequestsFinished=0.007510, ResetLoadersForSaveUnMarkAllObjects=0.265248, TagPackageExports=5.302876, BeginCacheForCookedPlatformData=0.004780, SerializeImports=11.179943, GatherLocalizableTextData=7.385589, MarkNames=0.046086, SerializeSummary=0.018775, SerializeNames=0.178196, SerializeGatherableTextData=0.214383, BuildExportMap=0.184000, SortExportsNonSeekfree=0.547562, SortExportsSeekfreeConstructor=0.082955, SortExportsSeekfreeInner=17.883469, SortExportsSeekfree=0.006828, BuildDependencyMap=0.051890, SerializeImportMap=0.020139, SerializeExportMap=0.038233, SerializeDependencyMap=0.006486, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.060465, SerializeExports=7.862829, SerializeBulkData=0.008535, MoveFile=1.946848, UnaccountedTime=1.686037, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_2, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/Maps/UptimeLevel_Auto1.umap, AutoPackageBackupDelegate=685.628174, FlushAsyncLoading=0.022188, FlushStreamingFunc=0.139963, BlockTillAllRequestsFinished=0.009216, ResetLoadersForSaveUnMarkAllObjects=1.895983, TagPackageExports=23.392197, BeginCacheForCookedPlatformData=0.011608, SerializeImports=34.555069, GatherLocalizableTextData=307.539581, MarkNames=2.220970, SerializeSummary=0.086367, SerializeNames=1.226552, SerializeGatherableTextData=0.044376, BuildExportMap=1.257617, SortExportsNonSeekfree=25.466375, SortExportsSeekfreeConstructor=0.134498, SortExportsSeekfreeInner=129.725922, SortExportsSeekfree=0.013996, BuildDependencyMap=1.268882, SerializeImportMap=0.054959, SerializeExportMap=0.614129, SerializeDependencyMap=0.169661, SerializeStringAssetReferenceMap=0.005465, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.989676, SerializeExports=158.825180, SerializeBulkData=0.018436, MoveFile=1.945138, UnaccountedTime=0.981107, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_3, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/StarterContent/Blueprints/TechnicianClass_Auto1.uasset, AutoPackageBackupDelegate=11.903655, FlushAsyncLoading=0.004437, FlushStreamingFunc=0.052229, BlockTillAllRequestsFinished=0.004780, ResetLoadersForSaveUnMarkAllObjects=0.205167, TagPackageExports=5.281031, BeginCacheForCookedPlatformData=0.002392, SerializeImports=7.183496, GatherLocalizableTextData=7.960118, MarkNames=0.048134, SerializeSummary=0.017069, SerializeNames=0.350930, SerializeGatherableTextData=0.025943, BuildExportMap=0.198681, SortExportsNonSeekfree=0.773206, SortExportsSeekfreeConstructor=0.012632, SortExportsSeekfreeInner=19.572582, SortExportsSeekfree=0.006825, BuildDependencyMap=0.060081, SerializeImportMap=0.021849, SerializeExportMap=0.041306, SerializeDependencyMap=0.007167, SerializeStringAssetReferenceMap=0.002392, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.074457, SerializeExports=9.868391, SerializeBulkData=0.007167, MoveFile=1.730416, UnaccountedTime=0.280607, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_4, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/TechnicianClass.uasset, AutoPackageBackupDelegate=13.241831, FlushAsyncLoading=0.008874, FlushStreamingFunc=0.063837, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=0.212673, TagPackageExports=11.281672, BeginCacheForCookedPlatformData=0.007510, SerializeImports=10.951906, GatherLocalizableTextData=11.746623, MarkNames=0.109237, SerializeSummary=0.022531, SerializeNames=0.393946, SerializeGatherableTextData=0.102412, BuildExportMap=0.297677, SortExportsNonSeekfree=1.230646, SortExportsSeekfreeConstructor=0.099339, SortExportsSeekfreeInner=23.918253, SortExportsSeekfree=0.009898, BuildDependencyMap=0.101048, SerializeImportMap=0.026625, SerializeExportMap=0.069641, SerializeDependencyMap=0.010926, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.904675, SerializeExports=17.006487, SerializeBulkData=0.018094, MoveFile=1.804836, UnaccountedTime=1.905881, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_5, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/UptimeGameMode.uasset, AutoPackageBackupDelegate=18.847164, FlushAsyncLoading=0.016730, FlushStreamingFunc=0.100020, BlockTillAllRequestsFinished=0.007171, ResetLoadersForSaveUnMarkAllObjects=0.271387, TagPackageExports=13.402280, BeginCacheForCookedPlatformData=0.006486, SerializeImports=14.826480, GatherLocalizableTextData=9.449869, MarkNames=0.083636, SerializeSummary=0.018775, SerializeNames=0.187755, SerializeGatherableTextData=0.270367, BuildExportMap=0.351273, SortExportsNonSeekfree=2.224382, SortExportsSeekfreeConstructor=0.118114, SortExportsSeekfreeInner=20.077471, SortExportsSeekfree=0.008877, BuildDependencyMap=0.104118, SerializeImportMap=0.024579, SerializeExportMap=0.069983, SerializeDependencyMap=0.021167, SerializeStringAssetReferenceMap=0.003755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.864914, SerializeExports=22.623770, SerializeBulkData=0.018090, MoveFile=3.674872, UnaccountedTime=1.955040, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_6, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/TechnicianClass.uasset, AutoPackageBackupDelegate=11.823770, FlushAsyncLoading=0.005461, FlushStreamingFunc=0.067934, BlockTillAllRequestsFinished=0.005804, ResetLoadersForSaveUnMarkAllObjects=0.199363, TagPackageExports=8.333921, BeginCacheForCookedPlatformData=0.003073, SerializeImports=10.217614, GatherLocalizableTextData=10.806140, MarkNames=0.068616, SerializeSummary=0.019457, SerializeNames=0.369366, SerializeGatherableTextData=0.092853, BuildExportMap=0.251934, SortExportsNonSeekfree=1.222111, SortExportsSeekfreeConstructor=0.078514, SortExportsSeekfreeInner=23.494608, SortExportsSeekfree=0.007510, BuildDependencyMap=0.089440, SerializeImportMap=0.022531, SerializeExportMap=0.061788, SerializeDependencyMap=0.009559, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.655819, SerializeExports=14.989998, SerializeBulkData=0.010584, MoveFile=2.186831, UnaccountedTime=1.750216, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F18D19C440119B7645B16936CAB5D7B__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=1970, Duration=3.556758, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF4299594407C061A11DD5A840ECA22D__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=1742, Duration=5.477317, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AAB8A1824800B063F239759B59731F12__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=2600, Duration=2.882890, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D1522D6494594FEB614EBB239B7BDE4__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=3375, Duration=2.708789, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6FFA4F5643EE0AF72D4E5EAFB5C94993__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=1575, Duration=2.892446, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B06018B04BF57DD58EEADABF0B46D6E3__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=2960, Duration=2.790034, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FBEFB1524A343415CD4C94B6C3881C9E__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=2933, Duration=2.457880, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84758E164AD671DDD65142878FE62B3E__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=3165, Duration=2.623785, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_066A380F420108580B1B398C10EE9A80__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=1453, Duration=3.195588, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6AF23AE843228F79F3818DB81F9AFFBC__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=1111, Duration=2.912588, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD4A2963410BF5D65315F882E760CF1C__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=2503, Duration=2.332255, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7DFDC8A04F60507234AC5EAC42810E91__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=3200, Duration=2.311431, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5DEB52004108A50A26A31D9FC83BB20B__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=4793, Duration=2.214823, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_42C5CFB241EC6AB6B95C02B9E4EC3896__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=3167, Duration=24.972748, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E7D99C6045D5C3AE9B0F6DBE33BDD0DD__1_0_13123_0, StartTime=2016.07.29-21.38.56, HierarchicalDDC=, DataSize=3051, Duration=2.752826, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_13D8F4B34685A904393D389D49239C87__1_0_13123_0, StartTime=2016.07.29-21.38.56, HierarchicalDDC=, DataSize=2531, Duration=2.892788, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_213F9D20497E00D6DE3F69B37FEE1B0F__1_0_13123_0, StartTime=2016.07.29-21.38.56, HierarchicalDDC=, DataSize=1042, Duration=2.297435, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E80BA14149536159B7F7648D2C1B6E2A__1_0_13123_0, StartTime=2016.07.29-21.38.56, HierarchicalDDC=, DataSize=2050, Duration=2.444569, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D51E45A4672D9DBF56CFAAF689D6D33__1_0_13123_0, StartTime=2016.07.29-21.38.56, HierarchicalDDC=, DataSize=2951, Duration=2.530932, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8AC1D8843F137CB0B2D15A86F796B6C__1_0_13123_0, StartTime=2016.07.29-21.38.56, HierarchicalDDC=, DataSize=2076, Duration=5.137991, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D0CEDB24E76594785775CBB78B9BC4B__1_0_13123_0, StartTime=2016.07.29-21.38.56, HierarchicalDDC=, DataSize=366, Duration=2.888691, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B6140CD40C8564026DE4ABCB61CACD3__1_0_13123_0, StartTime=2016.07.29-21.38.56, HierarchicalDDC=, DataSize=537, Duration=4.259985, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9AE71B154A344DF0A8B529AE2E647E3E__1_0_13123_0, StartTime=2016.07.29-21.38.56, HierarchicalDDC=, DataSize=2555, Duration=2.604332, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D50D7F1146558C4158892992590DC8CA__1_0_13123_0, StartTime=2016.07.29-21.38.56, HierarchicalDDC=, DataSize=1921, Duration=2.501235, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_7, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/Maps/UptimeLevel_Auto2.umap, AutoPackageBackupDelegate=15.831824, FlushAsyncLoading=0.019800, FlushStreamingFunc=0.096265, BlockTillAllRequestsFinished=0.007853, ResetLoadersForSaveUnMarkAllObjects=0.356048, TagPackageExports=21.896984, BeginCacheForCookedPlatformData=0.006828, SerializeImports=33.511837, GatherLocalizableTextData=290.533112, MarkNames=2.068032, SerializeSummary=0.035845, SerializeNames=1.258299, SerializeGatherableTextData=0.038575, BuildExportMap=1.173295, SortExportsNonSeekfree=23.427361, SortExportsSeekfreeConstructor=0.141669, SortExportsSeekfreeInner=117.847527, SortExportsSeekfree=0.013314, BuildDependencyMap=1.246691, SerializeImportMap=0.052571, SerializeExportMap=0.589892, SerializeDependencyMap=0.162832, SerializeStringAssetReferenceMap=0.004441, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.222955, SerializeExports=141.941238, SerializeBulkData=0.017751, MoveFile=3.004417, UnaccountedTime=1.020703, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_46, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_1BCF88AC4C2462172361669E824B66A9, StartTime=2016.07.29-21.43.39, HierarchicalDDC=, DataSize=167908, Duration=8.522358, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_47, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_D3FE6CFC4B9B8A5D8264DB92183C1082, StartTime=2016.07.29-21.44.23, HierarchicalDDC=, DataSize=167908, Duration=3.943875, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_48, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_D1B37CD44EFD1B9D65E04783E88D9090, StartTime=2016.07.29-21.44.31, HierarchicalDDC=, DataSize=167908, Duration=3.367297, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_49, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_9C9B2DE642AC18A1F4F194A21906A262, StartTime=2016.07.29-21.45.11, HierarchicalDDC=, DataSize=167908, Duration=3.575534, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_50, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_EF40B482445E51C0BA159FB7B90DA787, StartTime=2016.07.29-21.49.57, HierarchicalDDC=, DataSize=167908, Duration=3.862288, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_51, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_7983C19F420A2A1FE538E790497448D9, StartTime=2016.07.29-21.50.37, HierarchicalDDC=, DataSize=167908, Duration=5.113419, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_8, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/AnimStarterPack/UE4_Mannequin/Mesh/UE4_Mannequin_Skeleton_Auto3.uasset, AutoPackageBackupDelegate=52.194462, FlushAsyncLoading=0.021849, FlushStreamingFunc=357.119476, BlockTillAllRequestsFinished=0.093196, ResetLoadersForSaveUnMarkAllObjects=8.036244, TagPackageExports=0.069298, BeginCacheForCookedPlatformData=0.002392, SerializeImports=19.630615, GatherLocalizableTextData=0.494990, MarkNames=0.010241, SerializeSummary=0.031065, SerializeNames=0.149179, SerializeGatherableTextData=0.003073, BuildExportMap=0.023212, SortExportsNonSeekfree=0.006828, SortExportsSeekfreeConstructor=0.220526, SortExportsSeekfreeInner=0.787888, SortExportsSeekfree=0.007510, BuildDependencyMap=0.016384, SerializeImportMap=0.057008, SerializeExportMap=0.011604, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.005119, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.160787, SerializeExports=3.945239, SerializeBulkData=0.016730, MoveFile=2.026729, UnaccountedTime=0.219844, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_9, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/NPCs/Technician/Tech_NonBinaryFBX_A_pose_cm_Auto3.uasset, AutoPackageBackupDelegate=45.073772, FlushAsyncLoading=0.022531, FlushStreamingFunc=0.070326, BlockTillAllRequestsFinished=0.006486, ResetLoadersForSaveUnMarkAllObjects=1.012169, TagPackageExports=9.252213, BeginCacheForCookedPlatformData=0.006147, SerializeImports=11.457820, GatherLocalizableTextData=0.730194, MarkNames=0.025947, SerializeSummary=0.018775, SerializeNames=0.143375, SerializeGatherableTextData=0.002049, BuildExportMap=0.084661, SortExportsNonSeekfree=0.011947, SortExportsSeekfreeConstructor=0.014339, SortExportsSeekfreeInner=11.763006, SortExportsSeekfree=0.014335, BuildDependencyMap=0.030041, SerializeImportMap=0.026967, SerializeExportMap=0.016045, SerializeDependencyMap=0.002388, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.246513, SerializeExports=69.005341, SerializeBulkData=1.849555, MoveFile=1.949579, UnaccountedTime=0.211649, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_10, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/NPCs/Technician/Tech_NonBinaryFBX_A_pose_cm_Skeleton_Auto3.uasset, AutoPackageBackupDelegate=14.304865, FlushAsyncLoading=0.010923, FlushStreamingFunc=0.103436, BlockTillAllRequestsFinished=0.005804, ResetLoadersForSaveUnMarkAllObjects=0.423640, TagPackageExports=0.052571, BeginCacheForCookedPlatformData=0.001706, SerializeImports=1.416355, GatherLocalizableTextData=0.353318, MarkNames=0.006147, SerializeSummary=0.015702, SerializeNames=0.103779, SerializeGatherableTextData=0.002045, BuildExportMap=0.014000, SortExportsNonSeekfree=0.004094, SortExportsSeekfreeConstructor=0.012971, SortExportsSeekfreeInner=0.202775, SortExportsSeekfree=0.003416, BuildDependencyMap=0.007849, SerializeImportMap=0.012629, SerializeExportMap=0.009559, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038233, SerializeExports=2.688989, SerializeBulkData=0.007853, MoveFile=2.385169, UnaccountedTime=0.201751, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_11, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/NPCs/Technician/Idle_Rifle_Hip_Break1_Auto3.uasset, AutoPackageBackupDelegate=0.151228, FlushAsyncLoading=0.005122, FlushStreamingFunc=0.132795, BlockTillAllRequestsFinished=0.007849, ResetLoadersForSaveUnMarkAllObjects=0.205506, TagPackageExports=0.559852, BeginCacheForCookedPlatformData=0.012971, SerializeImports=1.407478, GatherLocalizableTextData=0.587843, MarkNames=0.009216, SerializeSummary=0.014681, SerializeNames=0.085343, SerializeGatherableTextData=0.002049, BuildExportMap=0.025604, SortExportsNonSeekfree=0.011604, SortExportsSeekfreeConstructor=0.012290, SortExportsSeekfreeInner=1.269221, SortExportsSeekfree=0.004441, BuildDependencyMap=0.010241, SerializeImportMap=0.015363, SerializeExportMap=0.011265, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.093575, SerializeExports=2.712544, SerializeBulkData=0.008535, MoveFile=1.683988, UnaccountedTime=0.205848, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_12, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/NPCs/Technician/Jog_Bwd_Rifle_Auto3.uasset, AutoPackageBackupDelegate=0.144742, FlushAsyncLoading=0.005122, FlushStreamingFunc=0.104800, BlockTillAllRequestsFinished=0.006486, ResetLoadersForSaveUnMarkAllObjects=0.213701, TagPackageExports=0.215746, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.311552, GatherLocalizableTextData=0.612423, MarkNames=0.009559, SerializeSummary=0.015020, SerializeNames=0.084657, SerializeGatherableTextData=0.001710, BuildExportMap=0.024918, SortExportsNonSeekfree=0.010923, SortExportsSeekfreeConstructor=0.011951, SortExportsSeekfreeInner=0.685133, SortExportsSeekfree=0.003755, BuildDependencyMap=0.009559, SerializeImportMap=0.015363, SerializeExportMap=0.011265, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.476034, SerializeExports=1.368903, SerializeBulkData=0.007849, MoveFile=1.667604, UnaccountedTime=0.198338, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
