CookerStat, GenerateAssetRegistry=0.044160, Initialize=0.267509, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionIdB5076DF44B9CADD329292E8F02C22EFE_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_29EBCD154C6829A4AE9B56BC1A3B52F4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-20.00.54, Duration=1051.847168, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionId604F23A24BB5F3979AF06A87D72221C5_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_29EBCD154C6829A4AE9B56BC1A3B52F4___26B2FFEF4E480394858972E2BDD5A23FFF57CBD5, StartTime=2016.07.23-20.00.55, HierarchicalDDC=, DataSize=4194565, Duration=21.447908, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionIdFE1BC48A4D68838F286513899E7AFCCE_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7FD933C841403BA34B4CA49F5B9CF__4E944F79391A54439EBCE805E48BB362D13314C5, StartTime=2016.07.23-20.01.02, HierarchicalDDC=, DataSize=8455, Duration=3.930107, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionId604F23A24BB5F3979AF06A87D72221C5_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7FD933C841403BA34B4CA49F5B9CF__E8663FD9B74C9B3796B4F157D8EE04AE16CA9B20, StartTime=2016.07.23-20.01.02, HierarchicalDDC=, DataSize=4749, Duration=3.459722, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionIdFE1BC48A4D68838F286513899E7AFCCE_4, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_7A__042094849340C6F6CB67D6B877952C11CADF6AA6, StartTime=2016.07.23-20.01.02, HierarchicalDDC=, DataSize=30033, Duration=3.067095, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionId604F23A24BB5F3979AF06A87D72221C5_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_416C1A2E45DDDFD75FC897A3FAF84B9__D73D6DC2317958A062E7817287597AF3A09A2D78, StartTime=2016.07.23-20.01.02, HierarchicalDDC=, DataSize=8612, Duration=2.763104, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionId1E9A273E49EFDD869B2AF7ADC5EF8314_3, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_416C1A2E45DDDFD75__5D2AE996C2D66624242C39F984B44B41A78E534A, StartTime=2016.07.23-20.01.02, HierarchicalDDC=, DataSize=645, Duration=2.749026, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionIdB5076DF44B9CADD329292E8F02C22EFE_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_937083FB4525EA64087A1C8C51B1F3C3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-20.01.02, Duration=2240.919678, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionIdFE1BC48A4D68838F286513899E7AFCCE_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_937083FB4525EA64087A1C8C51B1F__9097C32599176E32139EC55D552F6F5F72CE24CB, StartTime=2016.07.23-20.01.05, HierarchicalDDC=, DataSize=2097417, Duration=14.475342, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionId604F23A24BB5F3979AF06A87D72221C5_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_937083FB4525EA64087A1C8C51B1F__FE1E16E6E059ABC727B1E06E59E86DA3DCAFA6ED, StartTime=2016.07.23-20.01.05, HierarchicalDDC=, DataSize=524553, Duration=6.706651, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionId1E9A273E49EFDD869B2AF7ADC5EF8314_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_937083FB4525EA64087A1C8C51B1F__3176FB94DE6B9087F797C639ED23B143DCF65DE0, StartTime=2016.07.23-20.01.05, HierarchicalDDC=, DataSize=131335, Duration=5.994674, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionId1E9A273E49EFDD869B2AF7ADC5EF8314_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_937083FB4525EA64087A1C8C51B1F__5B4CDD0B39A4ADB0397D1492B9A108316456C799, StartTime=2016.07.23-20.01.05, HierarchicalDDC=, DataSize=33031, Duration=7.015120, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionId604F23A24BB5F3979AF06A87D72221C5_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_937083FB4525EA64087A1C8C51B1F__FAF012364CCB4895276EB2086598F7DFFDC53482, StartTime=2016.07.23-20.01.05, HierarchicalDDC=, DataSize=8455, Duration=5.645249, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionIdFE1BC48A4D68838F286513899E7AFCCE_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_937083FB4525EA64087A1C8C51B1F__B1746E13C1C190B1F208EA1F2BB4FCD0248B6297, StartTime=2016.07.23-20.01.05, HierarchicalDDC=, DataSize=4749, Duration=3.122773, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
SavePackageTransactionId10612BAC48F3F0E2471766BEC676BDE3_0, Filename=D:/GitHub/TeamMIA/Uptime/Saved/Autosaves/Game/Maps/UptimeLevel_Auto1.umap, AutoPackageBackupDelegate=5.841080, FlushAsyncLoading=0.021122, FlushStreamingFunc=0.102714, BlockTillAllRequestsFinished=0.008322, ResetLoadersForSaveUnMarkAllObjects=0.597417, TagPackageExports=17.609001, BeginCacheForCookedPlatformData=0.010557, SerializeImports=27.273624, GatherLocalizableTextData=243.685089, MarkNames=1.957055, SerializeSummary=0.050876, SerializeNames=0.911649, SerializeGatherableTextData=0.036478, BuildExportMap=1.597386, SortExportsNonSeekfree=19.103985, SortExportsSeekfreeConstructor=0.142075, SortExportsSeekfreeInner=71.424118, SortExportsSeekfree=0.022400, BuildDependencyMap=1.049884, SerializeImportMap=0.034876, SerializeExportMap=0.444144, SerializeDependencyMap=0.122875, SerializeStringAssetReferenceMap=0.004478, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.737268, SerializeExports=85.097885, SerializeBulkData=0.044480, MoveFile=1.574669, UnaccountedTime=0.723813, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
