CookerStat, GenerateAssetRegistry=0.033278, Initialize=0.172153, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId9ACFCE4A43557B6A5C60AEBB0F36FCA9_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7A8A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-20.17.56, Duration=38923.175781, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7__15BABC7324F3A7FF4AF563EC50327D74E4C07582, StartTime=2016.07.23-20.18.35, HierarchicalDDC=, DataSize=8388873, Duration=52.419003, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
MaterialTransactionId26E9A00A40D344E80429F8AE5BA1DEA9_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3BA9B05ED469383CDCF41C0BFCE379D20_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000BADC5E4E7402899CEEF45B82641BABC9FD312D4B0000000000000000000000000000000000000000, ShaderCompilation=4649.469727, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E86B93424311ED01C66BE7AD04699__4EA22423CF92AF4FAD7A00A9615DE96B72BC71A6, StartTime=2016.07.23-20.19.14, HierarchicalDDC=, DataSize=8455, Duration=3.772669, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E86B93424311ED01C66BE7AD04699__B3611FC66A510C6A6638771988170924EC766472, StartTime=2016.07.23-20.19.14, HierarchicalDDC=, DataSize=5046, Duration=3.329806, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_5, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__7DC859817E0953ADBF9847CA2E0C7F5ABE13962E, StartTime=2016.07.23-20.19.19, HierarchicalDDC=, DataSize=107925, Duration=4.258733, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_7, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_924372C04655DE57D8CA8D8AE8DF59B4, StartTime=2016.07.23-20.29.42, HierarchicalDDC=, DataSize=170293, Duration=3.312208, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
SavePackageTransactionId1220B1F1409FE05E85F7E6B669E28351_0, Filename=D:/GitHub/TeamMIA/Uptime/Content/NPCs/Technician/Tech_NonBinaryFBX_A_pose_cm_Skeleton.uasset, AutoPackageBackupDelegate=2.774306, FlushAsyncLoading=0.015680, FlushStreamingFunc=0.099834, BlockTillAllRequestsFinished=0.018880, ResetLoadersForSaveUnMarkAllObjects=0.857573, TagPackageExports=0.029441, BeginCacheForCookedPlatformData=0.002239, SerializeImports=0.561900, GatherLocalizableTextData=0.148796, MarkNames=0.007361, SerializeSummary=0.023678, SerializeNames=0.072956, SerializeGatherableTextData=0.003200, BuildExportMap=0.016961, SortExportsNonSeekfree=0.006080, SortExportsSeekfreeConstructor=0.095356, SortExportsSeekfreeInner=0.114556, SortExportsSeekfree=0.006400, BuildDependencyMap=0.009920, SerializeImportMap=0.010241, SerializeExportMap=0.006717, SerializeDependencyMap=0.002559, SerializeStringAssetReferenceMap=0.003841, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.053115, SerializeExports=0.603180, SerializeBulkData=0.016000, MoveFile=1.238678, UnaccountedTime=0.116479, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_8, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_E7F6D8304D15B392722AF2AAF782521B, StartTime=2016.07.23-20.33.20, HierarchicalDDC=, DataSize=170293, Duration=9.820782, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
SavePackageTransactionId1220B1F1409FE05E85F7E6B669E28351_1, Filename=D:/GitHub/TeamMIA/Uptime/Content/NPCs/Technician/Tech_NonBinaryFBX_A_pose_cm_Skeleton.uasset, AutoPackageBackupDelegate=1.385551, FlushAsyncLoading=0.002883, FlushStreamingFunc=0.096634, BlockTillAllRequestsFinished=0.004802, ResetLoadersForSaveUnMarkAllObjects=0.148155, TagPackageExports=0.027519, BeginCacheForCookedPlatformData=0.001602, SerializeImports=0.369266, GatherLocalizableTextData=0.128638, MarkNames=0.004157, SerializeSummary=0.011522, SerializeNames=0.057917, SerializeGatherableTextData=0.001598, BuildExportMap=0.008322, SortExportsNonSeekfree=0.003520, SortExportsSeekfreeConstructor=0.072636, SortExportsSeekfreeInner=0.107836, SortExportsSeekfree=0.002559, BuildDependencyMap=0.005122, SerializeImportMap=0.008319, SerializeExportMap=0.006400, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.002239, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.025280, SerializeExports=0.621419, SerializeBulkData=0.007678, MoveFile=1.346197, UnaccountedTime=0.146553, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
SavePackageTransactionId1220B1F1409FE05E85F7E6B669E28351_2, Filename=D:/GitHub/TeamMIA/Uptime/Content/NPCs/Technician/Tech_NonBinaryFBX_A_pose_cm_Skeleton.uasset, AutoPackageBackupDelegate=1.470350, FlushAsyncLoading=0.004161, FlushStreamingFunc=0.107195, BlockTillAllRequestsFinished=0.010241, ResetLoadersForSaveUnMarkAllObjects=0.230391, TagPackageExports=0.027519, BeginCacheForCookedPlatformData=0.001598, SerializeImports=0.466544, GatherLocalizableTextData=0.133757, MarkNames=0.004482, SerializeSummary=0.013437, SerializeNames=0.057921, SerializeGatherableTextData=0.001278, BuildExportMap=0.008319, SortExportsNonSeekfree=0.003520, SortExportsSeekfreeConstructor=0.010561, SortExportsSeekfreeInner=0.116795, SortExportsSeekfree=0.003200, BuildDependencyMap=0.005119, SerializeImportMap=0.008002, SerializeExportMap=0.006080, SerializeDependencyMap=0.001598, SerializeStringAssetReferenceMap=0.002243, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027519, SerializeExports=0.581738, SerializeBulkData=0.006080, MoveFile=1.339473, UnaccountedTime=1.127321, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
SavePackageTransactionId1220B1F1409FE05E85F7E6B669E28351_3, Filename=D:/GitHub/TeamMIA/Uptime/Content/NPCs/Technician/Tech_NonBinaryFBX_A_pose_cm_Skeleton.uasset, AutoPackageBackupDelegate=1.350671, FlushAsyncLoading=0.003200, FlushStreamingFunc=0.118718, BlockTillAllRequestsFinished=0.004478, ResetLoadersForSaveUnMarkAllObjects=0.161275, TagPackageExports=0.027198, BeginCacheForCookedPlatformData=0.001602, SerializeImports=0.385907, GatherLocalizableTextData=0.125755, MarkNames=0.004482, SerializeSummary=0.015039, SerializeNames=0.057597, SerializeGatherableTextData=0.001602, BuildExportMap=0.008639, SortExportsNonSeekfree=0.003520, SortExportsSeekfreeConstructor=0.070717, SortExportsSeekfreeInner=0.102077, SortExportsSeekfree=0.002559, BuildDependencyMap=0.004798, SerializeImportMap=0.008319, SerializeExportMap=0.006080, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.002239, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.024959, SerializeExports=0.603177, SerializeBulkData=0.005443, MoveFile=1.189720, UnaccountedTime=0.852771, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
SavePackageTransactionId1220B1F1409FE05E85F7E6B669E28351_4, Filename=D:/GitHub/TeamMIA/Uptime/Saved/Autosaves/Game/Maps/UptimeLevel_Auto1.umap, AutoPackageBackupDelegate=5.967796, FlushAsyncLoading=0.016641, FlushStreamingFunc=0.100154, BlockTillAllRequestsFinished=0.006720, ResetLoadersForSaveUnMarkAllObjects=0.288952, TagPackageExports=17.974424, BeginCacheForCookedPlatformData=0.008959, SerializeImports=47.197742, GatherLocalizableTextData=236.385818, MarkNames=1.923773, SerializeSummary=0.043198, SerializeNames=0.882212, SerializeGatherableTextData=0.027198, BuildExportMap=0.850528, SortExportsNonSeekfree=18.168657, SortExportsSeekfreeConstructor=0.113599, SortExportsSeekfreeInner=75.955154, SortExportsSeekfree=0.016961, BuildDependencyMap=1.105882, SerializeImportMap=0.030078, SerializeExportMap=0.459187, SerializeDependencyMap=0.143997, SerializeStringAssetReferenceMap=0.004157, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.507195, SerializeExports=83.706253, SerializeBulkData=0.021119, MoveFile=2.026808, UnaccountedTime=0.724137, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
