CookerStat, GenerateAssetRegistry=0.036869, Initialize=0.184000, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_061422FA4BDBA26DCDEF7184E78F01FD, StartTime=2016.07.25-15.23.50, HierarchicalDDC=, DataSize=167908, Duration=4.201945, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_1, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_976B3BB64CCEF52355F64592913D5ED9, StartTime=2016.07.25-15.24.58, HierarchicalDDC=, DataSize=167908, Duration=3.393576, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_2, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_232F967245A98D29D41C27AFA648B8E3, StartTime=2016.07.25-15.25.32, HierarchicalDDC=, DataSize=167908, Duration=3.467310, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_3, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_E1DB531B4B624ECD52CE48A01390877D, StartTime=2016.07.25-15.26.47, HierarchicalDDC=, DataSize=167908, Duration=3.791954, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_4, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_3785DE464BFFCA02248006829F74C76A, StartTime=2016.07.25-15.27.29, HierarchicalDDC=, DataSize=167908, Duration=3.269996, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_5, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_1A6CB58747488225600855B3A04D6E8C, StartTime=2016.07.25-15.28.09, HierarchicalDDC=, DataSize=167908, Duration=3.591228, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_6, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_B825D0244C99806BC34BD7813E15BB28, StartTime=2016.07.25-15.28.29, HierarchicalDDC=, DataSize=167908, Duration=4.519757, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_7, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_F5D59E3045ED96154B420BB56663E0A4, StartTime=2016.07.25-15.29.20, HierarchicalDDC=, DataSize=167908, Duration=3.986537, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_0, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Boss/Boss_final_NonBinaryFBX_A_pose_cm.uasset, AutoPackageBackupDelegate=31.033751, FlushAsyncLoading=0.027992, FlushStreamingFunc=0.095583, BlockTillAllRequestsFinished=0.014681, ResetLoadersForSaveUnMarkAllObjects=56.363865, TagPackageExports=8.147519, BeginCacheForCookedPlatformData=0.002731, SerializeImports=10.210764, GatherLocalizableTextData=14.628116, MarkNames=0.024579, SerializeSummary=4.305377, SerializeNames=0.162836, SerializeGatherableTextData=0.002731, BuildExportMap=0.570774, SortExportsNonSeekfree=5.949080, SortExportsSeekfreeConstructor=0.577260, SortExportsSeekfreeInner=9.495251, SortExportsSeekfree=0.008196, BuildDependencyMap=0.022531, SerializeImportMap=0.026971, SerializeExportMap=0.015702, SerializeDependencyMap=0.002388, SerializeStringAssetReferenceMap=0.003073, SaveThumbNailsAssetRegistryDataWorldLevelInfo=24.236702, SerializeExports=43.961494, SerializeBulkData=0.797100, MoveFile=3.128670, UnaccountedTime=50.842522, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_9, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_1AD1A896472AF5A841B5058A19F3C15B, StartTime=2016.07.25-15.31.22, HierarchicalDDC=, DataSize=167908, Duration=3.732555, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_10, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_BF0BBB41441AED1A799EE4AF81688102, StartTime=2016.07.25-15.31.34, HierarchicalDDC=, DataSize=167908, Duration=24.892818, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_10, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/OfficeWorkerFemale/Female_final_NonBinaryFBX_A_pose_cm_Skeleton.uasset, AutoPackageBackupDelegate=7.875443, FlushAsyncLoading=0.008877, FlushStreamingFunc=0.081588, BlockTillAllRequestsFinished=0.007167, ResetLoadersForSaveUnMarkAllObjects=0.231110, TagPackageExports=0.052914, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.966080, GatherLocalizableTextData=0.338983, MarkNames=0.009216, SerializeSummary=0.015706, SerializeNames=0.107873, SerializeGatherableTextData=0.002731, BuildExportMap=0.015020, SortExportsNonSeekfree=0.005119, SortExportsSeekfreeConstructor=0.089783, SortExportsSeekfreeInner=0.209942, SortExportsSeekfree=0.003412, BuildDependencyMap=0.008196, SerializeImportMap=0.013314, SerializeExportMap=0.009898, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.033114, SerializeExports=2.940234, SerializeBulkData=0.011265, MoveFile=2.250325, UnaccountedTime=1.527295, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_11, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/OfficeWorkerMale/Dude_final_NonBinaryFBX_A_pose_cm.uasset, AutoPackageBackupDelegate=12.718822, FlushAsyncLoading=0.023212, FlushStreamingFunc=0.070322, BlockTillAllRequestsFinished=0.006486, ResetLoadersForSaveUnMarkAllObjects=0.719272, TagPackageExports=8.256070, BeginCacheForCookedPlatformData=0.002392, SerializeImports=9.509929, GatherLocalizableTextData=0.640415, MarkNames=0.017751, SerializeSummary=0.021849, SerializeNames=0.130404, SerializeGatherableTextData=0.002049, BuildExportMap=0.077490, SortExportsNonSeekfree=0.010584, SortExportsSeekfreeConstructor=0.011604, SortExportsSeekfreeInner=9.357337, SortExportsSeekfree=0.006147, BuildDependencyMap=0.013653, SerializeImportMap=0.027310, SerializeExportMap=0.015702, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.002392, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.863468, SerializeExports=46.028500, SerializeBulkData=0.835337, MoveFile=2.542537, UnaccountedTime=1.729388, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_12, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/OfficeWorkerMale/Dude_final_NonBinaryFBX_A_pose_cm_Skeleton.uasset, AutoPackageBackupDelegate=6.998118, FlushAsyncLoading=0.006828, FlushStreamingFunc=0.081930, BlockTillAllRequestsFinished=0.005800, ResetLoadersForSaveUnMarkAllObjects=0.987247, TagPackageExports=0.053935, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.537196, GatherLocalizableTextData=0.341713, MarkNames=0.006143, SerializeSummary=0.014339, SerializeNames=0.098657, SerializeGatherableTextData=0.001706, BuildExportMap=0.013314, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.011265, SortExportsSeekfreeInner=0.186730, SortExportsSeekfree=0.004094, BuildDependencyMap=0.007853, SerializeImportMap=0.011608, SerializeExportMap=0.009216, SerializeDependencyMap=0.001367, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.039257, SerializeExports=2.691373, SerializeBulkData=0.007510, MoveFile=1.702420, UnaccountedTime=1.466192, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_13, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/AnimStarterPack/UE4_Mannequin/Mesh/UE4_Mannequin_Skeleton.uasset, AutoPackageBackupDelegate=5.918700, FlushAsyncLoading=0.005122, FlushStreamingFunc=0.091486, BlockTillAllRequestsFinished=0.005461, ResetLoadersForSaveUnMarkAllObjects=0.439346, TagPackageExports=0.060420, BeginCacheForCookedPlatformData=0.001710, SerializeImports=1.020700, GatherLocalizableTextData=0.368681, MarkNames=0.006828, SerializeSummary=0.012290, SerializeNames=0.103436, SerializeGatherableTextData=0.001706, BuildExportMap=0.017751, SortExportsNonSeekfree=0.006143, SortExportsSeekfreeConstructor=0.011608, SortExportsSeekfreeInner=0.222232, SortExportsSeekfree=0.003073, BuildDependencyMap=0.007510, SerializeImportMap=0.051547, SerializeExportMap=0.011265, SerializeDependencyMap=0.001367, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.037894, SerializeExports=3.027625, SerializeBulkData=0.007167, MoveFile=2.210040, UnaccountedTime=1.474727, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_14, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/OfficeWorkerFemale/Enemy_Walk.uasset, AutoPackageBackupDelegate=0.143036, FlushAsyncLoading=0.005119, FlushStreamingFunc=0.071347, BlockTillAllRequestsFinished=0.005461, ResetLoadersForSaveUnMarkAllObjects=0.192877, TagPackageExports=0.151228, BeginCacheForCookedPlatformData=0.002388, SerializeImports=0.985883, GatherLocalizableTextData=0.550289, MarkNames=0.008192, SerializeSummary=0.012632, SerializeNames=0.089440, SerializeGatherableTextData=0.001706, BuildExportMap=0.024579, SortExportsNonSeekfree=0.010923, SortExportsSeekfreeConstructor=0.010923, SortExportsSeekfreeInner=0.630856, SortExportsSeekfree=0.003755, BuildDependencyMap=0.008877, SerializeImportMap=0.011951, SerializeExportMap=0.010241, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.016184, SerializeExports=1.152128, SerializeBulkData=0.007167, MoveFile=2.002142, UnaccountedTime=1.447074, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_15, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/OfficeWorkerFemale/Death_2.uasset, AutoPackageBackupDelegate=0.139963, FlushAsyncLoading=0.004441, FlushStreamingFunc=0.062812, BlockTillAllRequestsFinished=0.005461, ResetLoadersForSaveUnMarkAllObjects=0.196289, TagPackageExports=0.286408, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.191046, GatherLocalizableTextData=0.556435, MarkNames=0.008877, SerializeSummary=0.019114, SerializeNames=0.087053, SerializeGatherableTextData=0.001706, BuildExportMap=0.025261, SortExportsNonSeekfree=0.011265, SortExportsSeekfreeConstructor=0.011265, SortExportsSeekfreeInner=0.749994, SortExportsSeekfree=0.003412, BuildDependencyMap=0.008535, SerializeImportMap=0.013996, SerializeExportMap=0.010584, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.002045, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.777225, SerializeExports=1.526274, SerializeBulkData=0.007510, MoveFile=2.007265, UnaccountedTime=1.448780, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_16, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/OfficeWorkerMale/Enemy_Idle.uasset, AutoPackageBackupDelegate=0.141326, FlushAsyncLoading=0.004441, FlushStreamingFunc=0.059057, BlockTillAllRequestsFinished=0.004780, ResetLoadersForSaveUnMarkAllObjects=0.193216, TagPackageExports=0.303481, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.043912, GatherLocalizableTextData=0.546195, MarkNames=0.007853, SerializeSummary=0.012629, SerializeNames=0.087734, SerializeGatherableTextData=0.001706, BuildExportMap=0.023898, SortExportsNonSeekfree=0.010923, SortExportsSeekfreeConstructor=0.011265, SortExportsSeekfreeInner=0.740092, SortExportsSeekfree=0.003073, BuildDependencyMap=0.008535, SerializeImportMap=0.011608, SerializeExportMap=0.009898, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.130544, SerializeExports=1.559388, SerializeBulkData=0.006143, MoveFile=1.493160, UnaccountedTime=1.567580, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_11, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_0486362948D43C318609D881DC460258, StartTime=2016.07.25-15.32.26, HierarchicalDDC=, DataSize=167908, Duration=4.029550, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_12, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_288D6C6B4EB4685F08E5EC8C43BA6DD3, StartTime=2016.07.25-15.33.18, HierarchicalDDC=, DataSize=167908, Duration=3.854770, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_17, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/NPCs/OfficeWorkerMale/Dude_final_NonBinaryFBX_A_pose_cm_Skeleton_Auto1.uasset, AutoPackageBackupDelegate=6.028965, FlushAsyncLoading=0.007171, FlushStreamingFunc=115.073296, BlockTillAllRequestsFinished=0.017751, ResetLoadersForSaveUnMarkAllObjects=0.355367, TagPackageExports=0.061788, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.225866, GatherLocalizableTextData=0.356052, MarkNames=0.007849, SerializeSummary=0.016727, SerializeNames=0.103779, SerializeGatherableTextData=0.002049, BuildExportMap=0.016045, SortExportsNonSeekfree=0.004094, SortExportsSeekfreeConstructor=0.093877, SortExportsSeekfreeInner=0.191167, SortExportsSeekfree=0.003755, BuildDependencyMap=0.007171, SerializeImportMap=0.015020, SerializeExportMap=0.010923, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.002392, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.034820, SerializeExports=4.141521, SerializeBulkData=0.018775, MoveFile=2.483819, UnaccountedTime=0.999536, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_18, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/AnimStarterPack/UE4_Mannequin/Mesh/UE4_Mannequin_Skeleton_Auto1.uasset, AutoPackageBackupDelegate=6.040912, FlushAsyncLoading=0.006486, FlushStreamingFunc=0.057690, BlockTillAllRequestsFinished=0.005122, ResetLoadersForSaveUnMarkAllObjects=0.232473, TagPackageExports=0.061106, BeginCacheForCookedPlatformData=0.001706, SerializeImports=1.105703, GatherLocalizableTextData=0.389844, MarkNames=0.007167, SerializeSummary=0.013657, SerializeNames=0.107873, SerializeGatherableTextData=0.002049, BuildExportMap=0.019457, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.011947, SortExportsSeekfreeInner=0.203114, SortExportsSeekfree=0.003416, BuildDependencyMap=0.007167, SerializeImportMap=0.043355, SerializeExportMap=0.012290, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.003073, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.040624, SerializeExports=2.960373, SerializeBulkData=0.008535, MoveFile=1.516715, UnaccountedTime=0.180926, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_19, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/NPCs/OfficeWorkerMale/Enemy_Walk_Auto1.uasset, AutoPackageBackupDelegate=0.316110, FlushAsyncLoading=0.005465, FlushStreamingFunc=1.315303, BlockTillAllRequestsFinished=0.007853, ResetLoadersForSaveUnMarkAllObjects=0.218134, TagPackageExports=0.156689, BeginCacheForCookedPlatformData=0.002388, SerializeImports=1.085222, GatherLocalizableTextData=0.556093, MarkNames=0.008877, SerializeSummary=0.019457, SerializeNames=0.089783, SerializeGatherableTextData=0.001706, BuildExportMap=0.024237, SortExportsNonSeekfree=0.011265, SortExportsSeekfreeConstructor=0.010923, SortExportsSeekfreeInner=0.619248, SortExportsSeekfree=0.004098, BuildDependencyMap=0.008877, SerializeImportMap=0.011947, SerializeExportMap=0.009898, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.580473, SerializeExports=1.226548, SerializeBulkData=0.006486, MoveFile=1.941722, UnaccountedTime=0.202436, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_20, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/NPCs/OfficeWorkerMale/Death_3_Auto1.uasset, AutoPackageBackupDelegate=0.150204, FlushAsyncLoading=0.005119, FlushStreamingFunc=0.075102, BlockTillAllRequestsFinished=0.005804, ResetLoadersForSaveUnMarkAllObjects=0.201751, TagPackageExports=0.334542, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.115263, GatherLocalizableTextData=0.710737, MarkNames=0.010241, SerializeSummary=0.013653, SerializeNames=0.150204, SerializeGatherableTextData=0.029698, BuildExportMap=0.026286, SortExportsNonSeekfree=0.011265, SortExportsSeekfreeConstructor=0.010926, SortExportsSeekfreeInner=0.850357, SortExportsSeekfree=0.003412, BuildDependencyMap=0.008877, SerializeImportMap=0.013653, SerializeExportMap=0.010926, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.992287, SerializeExports=1.609910, SerializeBulkData=0.006486, MoveFile=1.893245, UnaccountedTime=0.199705, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_13, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_FE0B268D4D8B983502237DAA03F0E926, StartTime=2016.07.25-15.34.14, HierarchicalDDC=, DataSize=167908, Duration=3.479604, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_14, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_17F6A6CB45BFD9D7CC4C3CA937AF9CE0, StartTime=2016.07.25-15.34.50, HierarchicalDDC=, DataSize=167908, Duration=4.014190, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_15, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_91AAD14A44162442BC6CB7B90F9ED23D, StartTime=2016.07.25-15.35.55, HierarchicalDDC=, DataSize=167908, Duration=4.188970, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_21, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/OfficeWorkerMale/Dude_final_NonBinaryFBX_A_pose_cm_Skeleton.uasset, AutoPackageBackupDelegate=7.831748, FlushAsyncLoading=0.007167, FlushStreamingFunc=0.080567, BlockTillAllRequestsFinished=0.006825, ResetLoadersForSaveUnMarkAllObjects=0.222236, TagPackageExports=0.052914, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.018994, GatherLocalizableTextData=0.366975, MarkNames=0.007167, SerializeSummary=0.016388, SerializeNames=0.102408, SerializeGatherableTextData=0.001710, BuildExportMap=0.016727, SortExportsNonSeekfree=0.005119, SortExportsSeekfreeConstructor=0.091489, SortExportsSeekfreeInner=0.194922, SortExportsSeekfree=0.003416, BuildDependencyMap=0.008874, SerializeImportMap=0.012290, SerializeExportMap=0.009559, SerializeDependencyMap=0.001367, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.036184, SerializeExports=2.830312, SerializeBulkData=0.008877, MoveFile=3.076781, UnaccountedTime=1.686376, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_22, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/AnimStarterPack/UE4_Mannequin/Mesh/UE4_Mannequin_Skeleton.uasset, AutoPackageBackupDelegate=337.203461, FlushAsyncLoading=0.017751, FlushStreamingFunc=0.099000, BlockTillAllRequestsFinished=0.008192, ResetLoadersForSaveUnMarkAllObjects=2.007946, TagPackageExports=0.103433, BeginCacheForCookedPlatformData=0.002734, SerializeImports=1.458339, GatherLocalizableTextData=0.532880, MarkNames=0.009898, SerializeSummary=0.018094, SerializeNames=0.139963, SerializeGatherableTextData=0.002731, BuildExportMap=0.024579, SortExportsNonSeekfree=0.007849, SortExportsSeekfreeConstructor=0.015706, SortExportsSeekfreeInner=0.251930, SortExportsSeekfree=0.004780, BuildDependencyMap=0.008877, SerializeImportMap=0.066224, SerializeExportMap=0.016727, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.003416, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.053935, SerializeExports=3.937721, SerializeBulkData=0.012632, MoveFile=2.934433, UnaccountedTime=2.210040, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_23, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/OfficeWorkerMale/Enemy_Walk.uasset, AutoPackageBackupDelegate=0.142008, FlushAsyncLoading=0.004441, FlushStreamingFunc=0.057690, BlockTillAllRequestsFinished=0.005804, ResetLoadersForSaveUnMarkAllObjects=0.199363, TagPackageExports=0.154298, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.958230, GatherLocalizableTextData=0.550974, MarkNames=0.007853, SerializeSummary=0.013310, SerializeNames=0.087734, SerializeGatherableTextData=0.001706, BuildExportMap=0.024237, SortExportsNonSeekfree=0.011265, SortExportsSeekfreeConstructor=0.010926, SortExportsSeekfreeInner=0.620954, SortExportsSeekfree=0.003412, BuildDependencyMap=0.008535, SerializeImportMap=0.011608, SerializeExportMap=0.009898, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.098454, SerializeExports=1.169197, SerializeBulkData=0.006486, MoveFile=2.416570, UnaccountedTime=1.927726, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_24, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/OfficeWorkerMale/Death_3.uasset, AutoPackageBackupDelegate=0.155665, FlushAsyncLoading=0.004780, FlushStreamingFunc=0.080906, BlockTillAllRequestsFinished=0.005804, ResetLoadersForSaveUnMarkAllObjects=0.208579, TagPackageExports=0.365607, BeginCacheForCookedPlatformData=0.002388, SerializeImports=1.100585, GatherLocalizableTextData=0.545509, MarkNames=0.009220, SerializeSummary=0.012971, SerializeNames=0.088416, SerializeGatherableTextData=0.001706, BuildExportMap=0.023555, SortExportsNonSeekfree=0.010923, SortExportsSeekfreeConstructor=0.010923, SortExportsSeekfreeInner=0.768088, SortExportsSeekfree=0.003073, BuildDependencyMap=0.008535, SerializeImportMap=0.014678, SerializeExportMap=0.010241, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.011747, SerializeExports=1.576111, SerializeBulkData=0.006489, MoveFile=2.462994, UnaccountedTime=1.550853, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_25, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/OfficeWorkerMale/Prone_To_Stand.uasset, AutoPackageBackupDelegate=0.139281, FlushAsyncLoading=0.004437, FlushStreamingFunc=0.080224, BlockTillAllRequestsFinished=0.006486, ResetLoadersForSaveUnMarkAllObjects=0.202432, TagPackageExports=0.270024, BeginCacheForCookedPlatformData=0.002392, SerializeImports=1.119357, GatherLocalizableTextData=0.577603, MarkNames=0.008874, SerializeSummary=0.020143, SerializeNames=0.091147, SerializeGatherableTextData=0.002045, BuildExportMap=0.024922, SortExportsNonSeekfree=0.012290, SortExportsSeekfreeConstructor=0.011265, SortExportsSeekfreeInner=0.701178, SortExportsSeekfree=0.003755, BuildDependencyMap=0.008874, SerializeImportMap=0.015020, SerializeExportMap=0.011608, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.002045, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.984098, SerializeExports=1.481209, SerializeBulkData=0.009559, MoveFile=2.034914, UnaccountedTime=1.900416, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_16, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_2B2103FB442464A5258B74A1120139F9, StartTime=2016.07.25-15.38.33, HierarchicalDDC=, DataSize=167908, Duration=3.516812, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_26, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Boss/BossBlend.uasset, AutoPackageBackupDelegate=0.140987, FlushAsyncLoading=0.004437, FlushStreamingFunc=0.053935, BlockTillAllRequestsFinished=0.005122, ResetLoadersForSaveUnMarkAllObjects=0.212334, TagPackageExports=0.045061, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.796419, GatherLocalizableTextData=0.262517, MarkNames=0.009898, SerializeSummary=0.013996, SerializeNames=0.038575, SerializeGatherableTextData=0.001706, BuildExportMap=0.030722, SortExportsNonSeekfree=0.006486, SortExportsSeekfreeConstructor=0.012975, SortExportsSeekfreeInner=0.528101, SortExportsSeekfree=0.003412, BuildDependencyMap=0.008196, SerializeImportMap=0.011947, SerializeExportMap=0.009559, SerializeDependencyMap=0.001367, SerializeStringAssetReferenceMap=0.002388, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.023694, SerializeExports=2.046865, SerializeBulkData=0.007171, MoveFile=3.134474, UnaccountedTime=1.630049, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
